FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
FFFFFFFFFFFFFFFFFF000000000000000000FFFFFFFFFFFFFFFFFFFFFFFF000000000000000000FFFFFFFFFFFFFFFFFF
FFFFFFFFFFFFFFFFFF000000000000000000FFFFFFFFFFFFFFFFFFFFFFFF000000000000000000FFFFFFFFFFFFFFFFFF
FFFFFFFFFFFFFFFFFF000000000000000000FFFFFFFFFFFFFFFFFFFFFFFF000000000000000000FFFFFFFFFFFFFFFFFF
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
FFFFFF000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF000000000000FFFFFF
FFFFFF000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF000000000000000000FFFFFF
FFFFFFFFFFFF000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFF
FFFFFFFFFFFFFFFFFF000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFF
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
         10407890 function calls (10127799 primitive calls) in 3.333 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   155548    1.061    0.000    2.114    0.000 big_num.py:183(__add__)
93496/172    0.287    0.000    3.169    0.018 big_num.py:261(fast_mul)
   218386    0.257    0.000    0.348    0.000 big_num.py:404(normalize)
   435879    0.256    0.000    0.319    0.000 big_num.py:19(__init__)
3688918/3688890    0.201    0.000    0.201    0.000 {built-in method builtins.len}
    31172    0.164    0.000    0.315    0.000 big_num.py:214(__sub__)
   186747    0.120    0.000    0.258    0.000 big_num.py:45(zero)
   531629    0.117    0.000    0.117    0.000 ks_primitives_unchecked.py:206(__add__)
   856097    0.099    0.000    0.099    0.000 ks_primitives_unchecked.py:15(zero)
    65536    0.091    0.000    0.117    0.000 ks_primitives_unchecked.py:248(__init__)
   388823    0.090    0.000    0.090    0.000 ks_primitives_unchecked.py:72(__add__)
   718581    0.072    0.000    0.072    0.000 ks_primitives_unchecked.py:180(lsb)
   659553    0.062    0.000    0.062    0.000 ks_primitives_unchecked.py:184(msb)
   559065    0.059    0.000    0.059    0.000 ks_primitives_unchecked.py:50(word)
   280220    0.056    0.000    0.056    0.000 {built-in method builtins.max}
93496/172    0.056    0.000    3.169    0.018 big_num.py:243(__mul__)
    62220    0.055    0.000    0.117    0.000 big_num.py:165(__lshift__)
93496/172    0.043    0.000    3.169    0.018 big_num.py:255(slow_mul)
        1    0.032    0.032    0.154    0.154 ks_primitives_unchecked.py:1(<module>)
   233327    0.031    0.000    0.031    0.000 ks_primitives_unchecked.py:138(zero)
   295654    0.024    0.000    0.024    0.000 {method 'pop' of 'list' objects}
   280866    0.022    0.000    0.022    0.000 {built-in method builtins.isinstance}
    62436    0.018    0.000    0.018    0.000 ks_primitives_unchecked.py:80(__mul__)
    58977    0.017    0.000    0.017    0.000 ks_primitives_unchecked.py:210(__sub__)
   131080    0.010    0.000    0.010    0.000 ks_primitives_unchecked.py:46(hex)
    58977    0.010    0.000    0.010    0.000 ks_primitives_unchecked.py:188(__lt__)
    62232    0.008    0.000    0.008    0.000 {method 'extend' of 'list' objects}
    93403    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
        2    0.003    0.001    0.003    0.001 {built-in method builtins.compile}
     8026    0.001    0.000    0.001    0.000 ks_primitives_unchecked.py:20(one)
      112    0.000    0.000    0.000    0.000 big_num.py:129(__le__)
       52    0.000    0.000    3.154    0.061 big_num.py:320(fast_divmod)
     15/6    0.000    0.000    0.001    0.000 sre_parse.py:493(_parse)
       16    0.000    0.000    3.173    0.198 rsa.py:28(decrypt)
      112    0.000    0.000    0.000    0.000 big_num.py:112(__lt__)
        2    0.000    0.000    3.173    1.586 big_num.py:373(powmod)
        5    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
       40    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
